Business Area,Recipient Country (Country Name),Recipient Region (Text),Activity Website (URL),Contact Info,Organisation(Text),Telephone(Text),Email(Text),Mailing Address(Text),CPD Cycle Start,CPD Cycle End,CPD English,CPD Extension,Annual Report Year,Annual Report
60,Afghanistan,ROSA,http://www.unicef.org/infobycountry/afghanistan.html,The Representative,,93790507000,[email],"P.O. Box 54
Kabul, Afghanistan",2015,2019,http://www.unicef.org/about/execboard/files/2014-PL9-Afghanistan_CPD-Final_approved-EN.pdf,,2014,http://www.unicef.org/about/annualreport/files/Afghanistan_Annual_Report_2014.pdf
90,Albania,CEE-CIS,http://www.unicef.org/albania/,The Representative,Albania  Country Office,35542273335,[email],"Rr. Skenderbej, Ndertesa Volkswagen, kati 3
Tirana, Albania",2012,2016,http://www.unicef.org/about/execboard/files/Albania_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Albania_Annual_Report_2014.pdf
120,Algeria,MENA,http://www.unicef.org/algeria/,The Representative,Algeria  Country Office,21321927298,[email],"BP 420 Alger RP, Algérie",2012,2015,http://www.unicef.org/about/execboard/files/Algeria_final_approved_2012-2014_English_10Feb2012_.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Algeria_Annual_Report_2014.pdf
6810,Angola,ESARO,http://www.unicef.org/angola_latest/,The Representative,Angola  Country Office,2.44226E+11,[email],"P.O. Box 2707
Luanda, Republic of Angola",2015,2019,http://www.unicef.org/about/execboard/files/2014-PL4-Angola_CPD-final_approved-EN.pdf,,2014,http://www.unicef.org/about/annualreport/files/Angola_Annual_Report_2014.pdf
240,Argentina,LACRO,http://www.unicef.org/argentina/,The Representative,Argentina  Country Office,5.41158E+11,[email],Junín 1940 PB – Ciudad Autónoma de Buenos Aires,2010,2015,http://www.unicef.org/about/execboard/files/Argentina_final_approved_CPD_-12_Jan_2010.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Argentina_Annual_Report_2014.pdf
260,Armenia,CEE-CIS,http://www.unicef.org/armenia/,The Representative,Armenia  Country Office,37410523546,[email],"UNICEF Armenia
UN Building
14, Petros Adamyan Street
Yerevan 0010
Armenia",2010,2015,http://www.unicef.org/about/execboard/files/Armenia_final_approved_CPD_15_Sept_2009.pdf,,2014,http://www.unicef.org/about/annualreport/files/Armenia_Annual_Report_2014.pdf
310,Azerbaijan,CEE-CIS,http://www.unicef.org/azerbaijan/,The Representative,Azerbaijan  Country Office,9.94125E+11,[email],"24. S . Dadashov street.
Baku, Azerbaijan",2011,2015,http://www.unicef.org/about/execboard/files/Azerbaijan_final_approved_CPD_9_September_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Azerbaijan_Annual_Report_2014.pdf
5070,Bangladesh,ROSA,http://www.unicef.org/bangladesh/,The Representative,Bangladesh  Country Office,88028852266,[email],"P.O. Box 58
Dhaka - 1000
Bangaldesh",2012,2016,http://www.unicef.org/about/execboard/files/Bangladesh_final_approved_2012-2016_20_Oct_2011_.pdf,,2014,http://www.unicef.org/about/annualreport/files/Bangladesh_Annual_Report_2014.pdf
420,Barbados,LACRO,http://www.unicef.org/barbados/,The Representative,Barbados  Country Office,2464676000,[email],"1st Floor,  UN House
 Marine Gardens
 Christ Church
 BARBADOS",2012,2016,http://www.unicef.org/about/execboard/files/Eastern_Caribbean_multicountry_2012-2016_20_Oct_2012.pdf,,2014,http://www.unicef.org/about/annualreport/files/Eastern_Caribbean_Multi-Country_Program_Annual_Report_2014.pdf
630,Belarus,CEE-CIS,http://www.unicef.by/,The Representative,Belarus  Country Office,3.75172E+11,[email],"22A, Krasnoarmejskaya Street
220030 Minsk
Republic of Belarus",2011,2015,http://www.unicef.org/about/execboard/files/Belarus_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Belarus_Annual_Report_2014.pdf
6110,Belize,LACRO,http://www.unicef.org/belize/,The Representative,Belize  Country Office,5012233864,[email],"P. O. Box 2672
Belize City, Belize
Central America",2013,2016,http://www.unicef.org/about/execboard/files/2012-PL14_Belize_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Belize_Annual_Report_2014.pdf
1170,Benin,WCARO,http://www.unicef.org/infobycountry/benin.html,The Representative,Benin  Country Office,22921300266,"[email]
 ","01 B.P. 2289 Recette Principale
Cotonou
Republic of Benin",2014,2018,http://www.unicef.org/about/execboard/files/2013-PL4-Benin_CPD-Revised-English-5Aug2013.pdf,,2014,
490,Bhutan,ROSA,http://www.unicef.org/bhutan/,The Representative,Bhutan  Country Office,9752331369,[email],"Lhaki Lham 1-11
P.O. Box 239
Thimphu, Bhutan",2014,2018,http://www.unicef.org/about/execboard/files/2013-BTN1-Bhutan_CCPD-Revised-English-5Aug2013.pdf,,2014,http://www.unicef.org/about/annualreport/files/Bhutan_Annual_Report_2014.pdf
510,Bolivia,LACRO,http://www.unicef.org/bolivia/,The Representative,Bolivia  Country Office,59122770222,[email],"P.O. Box 3-12435
La Paz, Bolivia",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL15_Bolivia_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Bolivia_Annual_Report_2014.pdf
530,Bosnia and Herzegovina,CEE-CIS,http://www.unicef.org/bih/,The Representative,Bosnia and Herzegovina  Country Office,38733293600,[email],"Zmaja od Bosne b.b.
Sarajevo, Bosnia and Herzegovina",2015,2019,http://www.unicef.org/about/execboard/files/2014-PL12-Bosnia_and_Herzegovina_CPD-Final_approved-EN.pdf,,2014,http://www.unicef.org/about/annualreport/files/Bosnia_and_Herzegovina_Annual_Report_2014.pdf
520,Botswana,ESARO,http://www.unicef.org/botswana,The Representative,Botswana  Country Office,2673951909,[email],"1st Floor UN Place(Annex) 
Matsitama Road 
P O Box 20678, Gaborone",2010,2016,http://www.unicef.org/about/execboard/files/Botswana_final_approved_CPD_15_Sept_2009.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Botswana_Annual_Report_2014.pdf
540,Brazil,LACRO,http://www.unicef.org/brazil/,The Representative,Brazil  Country Office,5.5613E+11,[email],"Caixa Postal 08584
70.312-970 - Brasilia, DF",2012,2016,http://www.unicef.org/about/execboard/files/Brazil_final_approved_2012-2016_English_10Feb2012_.pdf,,2014,http://www.unicef.org/about/annualreport/files/Brazil_Annual_Report_2014.pdf
570,Bulgaria,CEE-CIS,http://www.unicef.bg/bg,The Representative,Bulgaria  Country Office,35929696208,[email],"87 A. Doundukov Blvd., Fl.2
Sofia 1504, Bulgaria
P.O. Box 801",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL4_Bulgaria_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Bulgaria_Annual_Report_2014.pdf
4590,Burkina Faso,WCARO,http://www.unicef.org/bfa/english/,The Representative,Burkina Faso  Country Office,22650300235,[email],"Immeuble des Nations Unies - Koulouba
01 BP 3420 - Ouagadougou 01",2011,2015,http://www.unicef.org/about/execboard/files/Burkina_Faso_final_approved_CPD_11Feb2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Burkina_Faso_Annual_Report_2014.pdf
610,Burundi,ESARO,http://www.unicef.org/infobycountry/burundi.html,The Representative,Burundi  Country Office,257202000,[email],"B.P. 1650
Bujumbura, Burundi",2010,2016,http://www.unicef.org/about/execboard/files/Burundi_final_approved_CPD_15_Sept_2009.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Burundi_Annual_Report_2014.pdf
660,Cambodia,EAPRO,http://www.unicef.org/cambodia/,The Representative,Cambodia  Country Office,85523426 214,[email],"No.11, Street 75, Sangkat Sraschark P.O. Box 176                 Phnom Penh",2011,2015,http://www.unicef.org/about/execboard/files/Cambodia_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Cambodia_Annual_Report_2014.pdf
690,Republic of Cameroon,WCARO,http://www.unicef.org/wcaro/Countries_1742.html,The Representative,Republic of Cameroon  Country Office,2372223182,[email],"Winston Churchill Avenue 
 P.O. Box 1181, Yaoundé",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL35_Cameroon_CPD-Revised-English.pdf,,,
6820,Cape Verde,WCARO,http://www.unicef.org/wcaro/Countries_1745.html,The Representative,Cape Verde  Country Office,2382621525,,"P.O. Box 62
Meio de Achada Santo Antonio
Praia",2012,2016,http://www.unicef.org/about/execboard/files/Cape_Verde_final_approved_2012-2016_English_10Feb2012.pdf,,,
750,Central African Republic,WCARO,http://www.unicef.org/wcaro/Countries_1746.html,The Representative,Central African Republic  Country Office,236612850,[email],"B.P. 907, Bangui",2012,2016,http://www.unicef.org/about/execboard/files/CARep_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Central_African_Republic_Annual_Report_2014.pdf
810,Chad,WCARO,http://www.unicef.org/wcaro/Countries_1747.html,The Representative,Chad  Country Office,235518989,[email]," Boite Postale 1146, N'Djaména, Tchad",2012,2016,http://www.unicef.org/about/execboard/files/Chad_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Chad_Annual_Report_2014.pdf
840,Chile,LACRO,http://www.unicef.cl/unicef/index.php,The Representative,Chile  Country Office,5624228800,[email],"Isidora Goyenechea #3322  
Las Condes, Santiago  ",2012,2016,http://www.unicef.org/about/execboard/files/Chile_final_approved_2012-2016_English_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Chile_Annual_Report_2014.pdf
860,China,EAPRO,http://www.unicef.org/china/,The Representative,China  Country Office,8.61085E+11,[email],"12 Sanlitun Lu
Chaoyang District 100600, Beijing",2011,2015,http://www.unicef.org/about/execboard/files/China_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/China_Annual_Report_2014.pdf
930,Colombia,LACRO,http://www.unicef.org/colombia/,The Representative,Colombia  Country Office,5713120090,[email],Calle 72 #10-71 Piso 11. Bogotá D.C.,2008,2015,http://www.unicef.org/about/execboard/files/Colombia_final_approved_CPD_1_Feb_2008.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Colombia_Annual_Report_2014.pdf
6620,Comoros,ESARO,http://www.unicef.org/infobycountry/comoros.html,The Representative,Comoros  Country Office,2697730993,[email],"B.P. 497, Moroni, Comoros",2015,2019,http://www.unicef.org/about/execboard/files/Comoros_final_approved_CPD.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Comoros_Annual_Report_2014.pdf
3380,Congo,WCARO,http://www.unicef.org/congo/french/,The Representative,Congo  Country Office,242815024,[email],"D.34, Rue Lucien Fourneau
Boite Postale 2110, Brazzaville",2014,2018,http://www.unicef.org/about/execboard/files/2013-PL5-Congo_CPD-Revised-English-5Aug2013.pdf,,2014,http://www.unicef.org/about/annualreport/files/Congo_Annual_Report_2014.pdf
1020,Costa Rica,LACRO,http://www.unicef.org/costarica/,The Representative,Costa Rica  Country Office,50622962034,[email],"Apartado Postal 490-1000
San Jose",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL16_Costa_Rica_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Costa_Rica_Annual_Report_2014.pdf
2250,Cote D'Ivoire,WCARO,http://www.unicef.org/cotedivoire/,The Representative,Cote D'Ivoire  Country Office,2252121850,[email],"18, Rue Pierre & Marie Currie
Marcory Zone IV, Boite Postale 443
Abidjan 04, Côte d'Ivoire",2009,2015,http://www.unicef.org/about/execboard/files/Cote_dIvoire_final_approved_CPD_5_Feb_2009.pdf,,2014,http://www.unicef.org/about/annualreport/files/Cote_dIvoire_Annual_Report_2014.pdf
1030,Croatia,CEE-CIS,http://www.unicef.hr/,The Representative,Croatia  Country Office,01/2442 660,[email],"Radni_ka cesta 41/7
10 000 Zagreb",2012,2016,http://www.unicef.org/about/execboard/files/Croatia_final_approved_2012-2016_18_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Croatia_Annual_Report_2014.pdf
1050,Cuba,LACRO,http://www.unicef.org/infobycountry/cuba.html,The Representative,Cuba  Country Office,5372086094,[email],"Calle 1ra B No. 15802, esquina a 158 Reparto Náutico,  Playa, Ciudad de la Habana, Cuba",2014,2018,http://www.unicef.org/about/execboard/files/2013-PL2-Cuba_CPD-Revised-English-7Aug2013.pdf,,2014,http://www.unicef.org/about/annualreport/files/Cuba_Annual_Report_2014.pdf
990,Democratic Republic of Congo,WCARO,http://www.unicef.org/drcongo/french/,The Representative,Democratic Republic of Congo  Country Office,2.43815E+11,[email],"Boulevard. du 30 Juin, No. 87
 Building de la Communauté Hellenique Commune de la Gombe
B.P. 7248, Kinshasa",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL36_DRC_CPD-Revised-English.pdf,,,
6690,Djibouti,MENA,http://www.unicef.org/infobycountry/bahrain.html,The Representative,Djibouti  Country Office,97317311600,"[email]
 ","P.O. Box 26814
Manama, Kingdom of Bahrain",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL9_Djibouti_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Djibouti_Annual_Report_2014.pdf
1260,Dominican Republic,LACRO,http://www.unicef.org/republicadominicana,The Representative,Dominican Republic  Country Office,8094737373,[email],"Avenida Anacaona No.9,  
Casa de Naciones Unidas, 3er. piso
Mirador Sur, Santo Domingo",2012,2016,http://www.unicef.org/about/execboard/files/Dominican_Republic_final_aproved_2012-2016_English_10Feb2012.pdf,,2014,http://www.unicef.org/about/annualreport/files/Dominican_Republic_Annual_Report_2014.pdf
5150,DP Republic of Korea,EAPRO,http://www.unicef.org/dprk/,The Representative,DP Republic of Korea  Country Office,85023817150,,"28 Munsudong, PO Box 90, Pyong Yang",2011,2015,http://www.unicef.org/about/execboard/files/DPRK_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/DPRK_Annual_Report_2014.pdf
7060,East Timor,EAPRO,http://www.unicef.org/infobycountry/Timorleste.html,The Representative,East Timor  Country Office,6703311302,[email],"UN House, P.O. Box 212, Dili",,,,,2014,http://www.unicef.org/about/annualreport/files/Timor-Leste_Annual_Report_2014.pdf
1350,Ecuador,LACRO,http://www.unicef.org/ecuador/,The Representative,Ecuador  Country Office,59322460330,[email],"Av. Amazonas 2889 y La Granja, Edificio Naciones Unidas, Quito",2015,2018,http://www.unicef.org/about/execboard/files/2014-PL13-Ecuador_CPD-Final_approved-EN.pdf,,2014,http://www.unicef.org/about/annualreport/files/Ecuador_Annual_Report_2014.pdf
4500,Egypt,MENA,http://www.unicef.org/djibouti/,The Representative,Egypt  Country Office,253314111,[email],"Lotissement du Héron
Lot no. 155 
B.P 583-Djibouti",2013,2017,http://www.unicef.org/about/execboard/files/2013-PL3-Egypt_CPD-final_approved-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Egypt_Annual_Report_2014.pdf
1380,El Savador,LACRO,http://www.unicef.org/infobycountry/elsalvador.html,The Representative,El Savador  Country Office,50322528800,[email],"Apartado Postal 2193
San Salvador",2012,2015,http://www.unicef.org/about/execboard/files/El_Salvador_final_approved_2012-2015_20_Oct_2011.pdf,,2014,
1390,Equatorial Guinea,WCARO,http://www.unicef.org/wcaro/Countries_1750.html,The Representative,Equatorial Guinea  Country Office,240092724,,"UNDP House N. 5, UNDP Compound, Malabo, P.O. Box 490 -Malabo",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL37_Equatorial_Guinea_CPD-Revised-English.pdf,,2014,
1420,Eritrea,ESARO,http://www.unicef.org/infobycountry/eritrea.html,The Representative,Eritrea  Country Office,291186222,[email],"Bada Street 745, 
Zone 4 Administration 01, Asmara",2013,2016,http://www.unicef.org/about/execboard/files/2013-PL1-Eritrea_CPD-final_approved-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Eritrea_Annual_Report_2014.pdf
1410,Ethiopia,ESARO,http://www.unicef.org/ethiopia/,The Representative,Ethiopia  Country Office,2.51115E+11,[email],"UNICEF House (Kazanchis - Opposite UNECA/German House)
P.O. Box 1169 Addis Ababa",2012,2015,http://www.unicef.org/about/execboard/files/Ethiopia_final_approved_2012-2015_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Ethiopia_Annual_Report_2014.pdf
1430,Fiji (Pacific Islands),,http://www.unicef.org/pacificislands/,The Representative,Fiji (Pacific Islands)  Country Office,6793300439,"[email] 
 ","3rd & 5th Floors, FDB Building
360 Victoria Parade, Suva",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL7_Pacific_Island_Countries-CPD-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Pacific_Islands_Annual_Report_2014.pdf
1530,Gabon,WCARO,http://www.unicef.org/wcaro/Countries_1751.html,The Representative,Gabon  Country Office,241443862,,"Trois Quartiers, Près Clinique El Rapha, Libreville; BP. 20 448 - Libreville ",2012,2016,http://www.unicef.org/about/execboard/files/Gabon_final_approved_2012-2016_English_20_Oct_2011.pdf,,2014,
1560,Gambia,WCARO,http://www.unicef.org/gambia/,The Representative,Gambia  Country Office,2204494760,,"No. 5 Kofi Annan Street
Cape Point, Kombo St. Mary
Private Mail Bag 85, Banjul",2012,2016,http://www.unicef.org/about/execboard/files/Gambia_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Gambia_Annual_Report_2014.pdf
1600,Georgia,CEE-CIS,http://www.unicef.org/georgia/,The Representative,Georgia  Country Office,9.95322E+11,,"9, Eristavi Street, Floor IV
0179 Tbilisi",2011,2015,http://www.unicef.org/about/execboard/files/Georgia_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Georgia_Annual_Report_2014.pdf
1620,Ghana,WCARO,http://www.unicef.org/wcaro/english/Countries_4765.html,The Representative,Ghana  Country Office,23321777972,," 4-8 Rangoon Close     Ward 24
 P.O. Box 5051, Cantoments, Accra",2012,2016,http://www.unicef.org/about/execboard/files/Ghana_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Ghana_Annual_Report_2014.pdf
1680,Guatemala,LACRO,http://www.unicef.org/guatemala/,The Representative,Guatemala  Country Office,50223276373,[email],"Apartado Postal 525-A
Guatemala City",2015,2019,http://www.unicef.org/about/execboard/files/2014-PL14-Guatemala_CPD-Final_approved-EN.pdf,,2014,http://www.unicef.org/about/annualreport/files/Guatemala_Annual_Report_2014.pdf
1770,Guinea,WCARO,http://www.unicef.org/infobycountry/guinea.html,The Representative,Guinea  Country Office,22460228746,,"Corniche Nord Immeuble Saadi, 
Quartier Camayenne, Conakry, 
 P. O. Box 222 - Conakry",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL17_Guinea_CPD-Revised-English.pdf,,2014,
6850,Guinea Bissau,WCARO,http://www.unicef.org/wcaro/english/Countries_4766.html,The Representative,Guinea Bissau  Country Office,2453203581,[email],"Predio das Naçoes Unidas
 Apartado 464
 1034 Bissau Codex, Bissau",2008,2015,http://www.unicef.org/about/execboard/files/Guinea-Bissau_final_approved_CPD_7_Sept2007.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Guinea_Bissau_Annual_Report_2014.pdf
1800,Guyana,LACRO,http://www.unicef.org/guyana/,The Representative,Guyana  Country Office,5922267083,,"72 Brickdam Georgetown
Guyana, P.O. Box 10960",2012,2016,http://www.unicef.org/about/execboard/files/Guyana_and_Suriname_final_approved_2012-2016_10Feb2012.pdf,,2014,http://www.unicef.org/about/annualreport/files/Guyana_and_Suriname_Annual_Report_2014.pdf
1830,Haiti,LACRO,http://www.unicef.org/haiti/,The Representative,Haiti  Country Office,50928123011,[email],"Boite postale 1363  Port-au-Prince, Haïti ",2013,2016,http://www.unicef.org/about/execboard/files/2012-PL30_Haiti_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Haiti_Annual_Report_2014.pdf
1860,Honduras,LACRO,http://www.unicef.org/honduras/,The Representative,Honduras  Country Office,50422201100,,"P.O. Box 2850
Tegucigalpa MDC
Honduras, C.A.",2012,2016,http://www.unicef.org/about/execboard/files/Honduras_final_approved_2012-2016_English_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Honduras_Annual_Report_2014.pdf
2040,India,ROSA,http://www.unicef.org/india/,The Representative,India  Country Office,91112469040,[email],"73 Lodi Estate ,New Delhi 110 003",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL11_India_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/India_Annual_Report_2014.pdf
2070,Indonesia,EAPRO,http://www.unicef.org/indonesia/,The Representative,Indonesia  Country Office,6.2213E+11,[email],"10th Floor, Wisma Metropolitan 2, Jl. Jenderal Sudirman, Jakarta 12920 ",2011,2015,http://www.unicef.org/about/execboard/files/Indonesia_final_approved_CPD_11_Feb2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Indonesia_Annual_Report_2014.pdf
2100,Iran,MENA,http://www.unicef.org/egypt/,The Representative,Iran  Country Office,20225265083,[email],"87 Misr Helwan Agricultural Road
Maadi, Cairo",2012,2016,http://www.unicef.org/about/execboard/files/Iran_final_approved_2012-2016_English_10Feb2012.pdf,,2014,http://www.unicef.org/about/annualreport/files/Iran_(Islamic_Republic_of)_Annual_Report_2014.pdf
2130,Iraq,MENA,http://www.unicef.org/iran/,The Representative,Iraq  Country Office,9.82123E+11,[email],"P.O. Box 19395, 1176 Tehran",2011,2015,http://www.unicef.org/about/execboard/files/Iraq_final_approved_CPD_9_Sept_2010.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,
2280,Jamaica,LACRO,http://www.unicef.org/jamaica/,The Representative,Jamaica  Country Office,18769267584,[email],"P.O. Box 305, Kingston",2012,2016,http://www.unicef.org/about/execboard/files/Jamaica_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Jamaica_Annual_Report_2014.pdf
2340,Jordan,MENA,http://www.unicef.org/iraq/,The Representative,Jordan  Country Office,9.64781E+12,[email],"C/o UNICEF Amman
P.O. Box 1551
Amman 11821",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL10_Jordan_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Jordan_Annual_Report_2014.pdf
2390,Kazakstan,CEE-CIS,http://www.unicef.org/kazakhstan/,The Representative,Kazakstan  Country Office,7172326206,[email],"10, Beibitshilik Street
A, Block 1, Astana",2010,2015,http://www.unicef.org/about/execboard/files/Kazakhstan_final_approved_CPD_Sept_15_2009.pdf,,2014,http://www.unicef.org/about/annualreport/files/Kazakhstan_Annual_Report_2014.pdf
2400,Kenya,ESARO,http://www.unicef.org/kenya/,The Representative,Kenya  Country Office,2.54208E+11,[email],"P.O. Box 44145
Nairobi 00100",2014,2018,http://www.unicef.org/about/execboard/files/2014-PL6-Kenya_CPD-final_approved-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Kenya_Annual_Report_2014.pdf
8971,Kosovo,CEE-CIS,http://www.unicef.org/kosovo/,The Representative,Kosovo  Country Office,38138249230,[email],"Nr. 1 Ali Pashë Tepelena Street
Prishtina",,,,,,
2450,Republic of Kyrgyzstan,CEE-CIS,http://www.unicef.org/kyrgyzstan/,The Representative,Republic of Kyrgyzstan  Country Office,9.96313E+11,[email],"160, Chui Avenue, 720040, Bishkek",2012,2016,http://www.unicef.org/about/execboard/files/Kyrgyzstan_final_approved_2012-2016_18_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Kyrgyzstan_Annual_Report_2014.pdf
2460,Lao People's Dem Rep.,EAPRO,http://www.unicef.org/infobycountry/laopdr_2573.html,The Representative,Lao People's Dem Rep.  Country Office,85621315200,[email],"P.O. Box 1080, Vientiane",2012,2015,http://www.unicef.org/about/execboard/files/Lao_final_approved_2012-2015_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Lao_Annual_Report_2014.pdf
2490,Lebanon,MENA,http://www.unicef.org/infobycountry/lebanon.html,The Representative,Lebanon  Country Office,9611756101,[email],"Maamari Street, Gefinor Center,
Block E, 5th Floor, Beirut",2010,2015,http://www.unicef.org/about/execboard/files/Lebanon_final_approved_CPD_15_Sept_2009.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Lebanon_Annual_Report_2014.pdf
