Business Area,Recipient Country (Country Name),Recipient Region (Text),Activity Website (URL),Contact Info,Organisation(Text),Telephone(Text),Email(Text),Mailing Address(Text),CPD Cycle Start,CPD Cycle End,CPD English,CPD Extension,Annual Report Year,Annual Report
2520,Lesotho,ESARO,http://www.unicef.org/infobycountry/lesotho.html,The Representative,Lesotho  Country Office,26622315801,,"Private Bag A171, Maseru 100",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL8_Lesotho_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Lesotho_Annual_Report_2014.pdf
2550,Liberia,WCARO,http://www.unicef.org/wcaro/english/Countries_4749.html,The Representative,Liberia  Country Office,4.42071E+11,,"Sekou Toure Avenue, Mamba Point,      Monrovia",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL19_Liberia_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Liberia_Annual_Report_2014.pdf
2580,Libya,MENA,http://www.unicef.org/infobycountry/laj.html,The Representative,Libya  Country Office,,[email],"P.O. Box 3179, Tripoli",2013,2015,http://www.unicef.org/about/execboard/files/2012_PL33_Libya_CPD-Revised-English.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Libya_Annual_Report_2014.pdf
2660,Macedonia,CEE-CIS,http://www.unicef.org/tfyrmacedonia/,The Representative,Macedonia  Country Office,3893231150,[email],"Orce Nikolov 74 PO BOX 491, 1000 Skopje",,,,,2014,http://www.unicef.org/about/annualreport/files/Macedonia_(The_Former_Yugoslav_Republic_of)_Annual_Report_2014.pdf
2670,Madagascar,ESARO,http://www.unicef.org/madagascar/,The Representative,Madagascar  Country Office,2.61202E+11,[email],"Zone Galaxy Andraharo, BP 732 Antananarivo 101",2015,2019,http://www.unicef.org/about/execboard/files/2015-PL1-Madagascar_CPD-final_approved-EN.pdf,,2014,http://www.unicef.org/about/annualreport/files/Madagascar_Annual_Report_2014.pdf
2690,Malawi,ESARO,http://www.unicef.org/malawi/,The Representative,Malawi  Country Office,2651770788,[email],"P.O Box 30375, Lilongwe 3",2012,2016,http://www.unicef.org/about/execboard/files/Malawi_final_approved_2012-2016_English_10Feb2012.pdf,,2014,http://www.unicef.org/about/annualreport/files/Malawi_Annual_Report_2014.pdf
2700,Malaysia,EAPRO,http://www.unicef.org/malaysia/,The Representative,Malaysia  Country Office,60320959154,[email],"Wisma UN, Block C, 2nd Floor
Kompleks Pejabat Damansara
Jalan Dungun, Damansara Heights
50490 Kuala Lumpur",2011,2015,http://www.unicef.org/about/execboard/files/Malaysia_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Malaysia_Annual_Report_2014.pdf
2740,Maldives,ROSA,http://www.unicef.org/maldives/,The Representative,Maldives  Country Office,9607905580,,"UN Building, Rai'dhebai Hingun
Male",2011,2015,http://www.unicef.org/about/execboard/files/Maldives_final_approved_CPD_11_Feb_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Maldives_Annual_Report_2014.pdf
2760,Mali,WCARO,http://www.unicef.org/mali/,The Representative,Mali  Country Office,22320204401,[email],"BP 96, Niamakoro
Route de l'Aeroport, Bamako",2015,2019,http://www.unicef.org/about/execboard/files/2015-PL2-Mali_CPD-Final_approved-EN.pdf,,,
2820,Mauritania,WCARO,http://www.unicef.org/infobycountry/mauritania.html,The Representative,Mauritania  Country Office,2245299800,[email],"P. O. Box 620, Nouakchott",2012,2016,http://www.unicef.org/about/execboard/files/Mauritania_final_approved_2012-2016_English_20_Oct_2011.pdf,,2014,
2850,Mexico,LACRO,http://www.unicef.org/mexico/,The Representative,Mexico  Country Office,5552849530,[email],"Paseo de la Reforma 645 
Col. Lomas de Chapultepec
México, D.F. 11000",2014,2018,http://www.unicef.org/about/execboard/files/2013-PL15-Mexico_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Mexico_Annual_Report_2014.pdf
5640,Moldova,CEE-CIS,http://www.unicef.org/moldova/,The Representative,Moldova  Country Office,37322269140,[email],"UNICEF Moldova
131, 31 August 1989 Street 
United Nations House 
Chisinau, MD-2012",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL5_Moldova_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Moldova_Annual_Report_2014.pdf
2880,Mongolia,EAPRO,http://www.unicef.org/mongolia/,The Representative,Mongolia  Country Office,97611312185,[email],"UN Street 12
Sukhbaatar District, 1st khoroo
Ulaanbaatar - 14201",2012,2016,http://www.unicef.org/about/execboard/files/Mongolia_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Mongolia_Annual_Report_2014.pdf
8950,Republic of Montenegro,CEE-CIS,http://www.unicef.org/montenegro/,The Representative,Republic of Montenegro  Country Office,38220224277,[email],"Vladike Danila 28, 81000 Podgorica",2012,2016,http://www.unicef.org/about/execboard/files/Montenegro_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Montenegro_Annual_Report_2014.pdf
2910,Morocco,MENA,http://www.unicef.org/morocco/,The Representative,Morocco  Country Office,2.12538E+11,[email],"1 Rue Bani Bouayach,Angle Avenue Mohammed VI, Souissi, Rabat",2012,2016,http://www.unicef.org/about/execboard/files/Morocco_final_approved_2012-2016_English_20_Oct_2011.pdf,,,
6890,Republic of Mozambique,ESARO,http://www.unicef.org/mozambique/,The Representative,Republic of Mozambique  Country Office,25821481100,[email],"1440, Zimbabwe Avenue
P.O.Box 4713, Maputo",2012,2015,http://www.unicef.org/about/execboard/files/Mozambique_final_approved_2012-2015_English_10Feb2012.pdf,,2014,http://www.unicef.org/about/annualreport/files/Mozambique_Annual_Report_2014.pdf
600,Myanmar,EAPRO,http://www.unicef.org/myanmar/,The Representative,Myanmar  Country Office,9512305960,[email],"UNICEF MYANMAR
P.O. Box 1435
Yangon 11201",2011,2015,http://www.unicef.org/about/execboard/files/Myanmar_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Myanmar_Annual_Report_2014.pdf
6980,Namibia,ESARO,http://www.unicef.org/infobycountry/namibia.html,The Representative,Namibia  Country Office,2.64612E+11,[email],"P. O. Box 1706, Windhoek",2014,2018,http://www.unicef.org/about/execboard/files/2013-PL16-Namibia_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Namibia_Annual_Report_2014.pdf
2970,Nepal,ROSA,http://www.unicef.org/nepal/,The Representative,Nepal  Country Office,97715523200,[email],"P.O.Box 1187
UN House, Pulchowk
Kathmandu",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL12_Nepal_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Nepal_Annual_Report_2014.pdf
3120,Nicaragua,LACRO,http://www.unicef.org/infobycountry/nicaragua.html,The Representative,Nicaragua  Country Office,50522680687,[email],"Apartado Postal 5541, Managua",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL31_Nicaragua_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Nicaragua_Annual_Report_2014.pdf
3180,Niger,WCARO,http://www.unicef.org/wcaro/english/Countries_4746.html,The Representative,Niger  Country Office,236612850,[email],"01, Rue Joseph Degrain; BP. 907, Bangui      ",2014,2018,http://www.unicef.org/about/execboard/files/2013-PL6-Niger_CPD-Revised-English-5Aug2013.pdf,,2014,
3210,Nigeria,WCARO,http://www.unicef.org/wcaro/english/Countries_4745.html,The Representative,Nigeria  Country Office,23494618600,[email],"Plot 617/618, Diplomatic Drive 
Central Business District
PMB 2851, Garki, Abuja",2014,2017,http://www.unicef.org/about/execboard/files/2013-PL7-Nigeria_CPD-Revised-English-5Aug2013.pdf,,2014,http://www.unicef.org/about/annualreport/files/Nigeria_Annual_Report_2014.pdf
7050,Occupied Palestinian Territ.,MENA,http://www.unicef.org/oPt/,The Representative,Occupied Palestinian Territ.  Country Office,97225840404,[email],"P.O. Box 25141
Shu'fat Jerusalem",2015,2016,http://www.unicef.org/about/execboard/files/2014-PL7_Palestinian_children_and_women_APD-Final_approved-EN.pdf,,,
6350,Oman,MENA,http://www.unicef.org/oman/,The Representative,Oman  Country Office,96824498932,[email],"P.O. Box 3787, Ruwi 
Postal Code 112 
Muscat",2012,2015,http://www.unicef.org/about/execboard/files/Oman_final_approved_2012-2015_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Oman_AnnualReport_2014.pdf
3300,Pakistan,ROSA,http://www.unicef.org/pakistan/,The Representative,Pakistan  Country Office,92512097700,[email],"P.O. Box 1063
Islamabad",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL38_Pakistan_CCPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Pakistan_Annual_Report_2014.pdf
3330,Panama,LACRO,http://www.unicef.org/panama/,The Representative,Panama  Country Office,5073017360,[email],P.O. Box 0843-03045 Panama,2012,2015,http://www.unicef.org/about/execboard/files/Panama_final_approved_2012-2015_English_10Feb2012_.pdf,,2014,
6490,Papua New Guinea,EAPRO,http://www.unicef.org/png/,The Representative,Papua New Guinea  Country Office,6753213000,[email],"P.O. Box 472,
Port Moresby, NCD",2012,2015,http://www.unicef.org/about/execboard/files/Papua_New_Guinea_final_approved_2012-2015_English_10Feb2012_.pdf,,2014,http://www.unicef.org/about/annualreport/files/Papua_New_Guinea_Annual_Report_2014.pdf
3360,Paraguay,LACRO,http://www.unicef.org/paraguay/,The Representative,Paraguay  Country Office,59521608644,[email],"c/o UNDP
Casilla de Correo 1107
Asuncion",2015,2019,http://www.unicef.org/about/execboard/files/2014-PL15-Paraguay_CPD-Final_approved-EN.pdf,,2014,
3390,Peru,LACRO,http://www.unicef.org/peru/,The Representative,Peru  Country Office,5116130707,[email],"P.O. Box 18-0573, Miraflores
Lima18",2012,2016,http://www.unicef.org/about/execboard/files/Peru_final_approved_2012-2016_English_10Feb2012.pdf,,2014,http://www.unicef.org/about/annualreport/files/Peru_Annual_Report_2014.pdf
3420,Philippines,EAPRO,http://www.unicef.org/philippines/,The Representative,Philippines  Country Office,632758 1000,[email],"31st Floor, Yuchengco Tower
Rizal Commercial Banking Corporation (RCBC) Plaza
6819 Ayala Avenue corner Gil Puyat Avenue 
Makati City",2012,2016,http://www.unicef.org/about/execboard/files/Philippines_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Philippines_Annual_Report_2014.pdf
3660,Romania,CEE-CIS,http://www.unicef.org/romania/,The Representative,Romania  Country Office,40212017853,[email],"UNICEF 48A, Blvd. Primaverii 
011975 Bucharest 1",2013,2017,http://www.unicef.org/about/execboard/files/2012-PL6_Romania_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Romania_Annual_Report_2014.pdf
3750,Rwanda,ESARO,http://www.unicef.org/rwanda/,The Representative,Rwanda  Country Office,2.50253E+11,[email],B.P. 381 Kigali,2013,2018,http://www.unicef.org/about/execboard/files/2013-RWA1-Rwanda_CCPD-final_approved-English.pdf,,,
6830,Sao Tome Principe,WCARO,http://www.unicef.org/saotome/,The Representative,Sao Tome Principe  Country Office,23922221634,[email],Caixa Postal 404 Sao Tomé,2012,2016,http://www.unicef.org/about/execboard/files/Sao_Tome_Principe_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Sao_Tome_and_Principe_Annual_Report_2014.pdf
3780,Saudi Arabia,MENA,http://www.unicef.org/infobycountry/saudiarabia.html,The Representative,Saudi Arabia  Country Office,9.66115E+11,[email],P.O. Box 18009 Riyadh,2014,2017,http://www.unicef.org/about/execboard/files/2013-PL17-Gulf_Area_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Gulf_Area_Subregional_Programme_Annual_Report_2014.pdf
3810,Senegal,WCARO,http://www.unicef.org/infobycountry/senegal.html,The Representative,Senegal  Country Office,2.21339E+11,[email],"2, Rue Carnot X Salva P.O. Box 429
Dakar",2012,2016,http://www.unicef.org/about/execboard/files/Senegal_final_approved_2012-2016_English_20_Oct_2011.pdf,,2014,
8970,Serbia,CEE-CIS,http://www.unicef.org/serbia/,The Representative,Serbia  Country Office,3.81114E+11,[email],"Svetozara Markovica 58 
11000 Belgrade",2011,2015,http://www.unicef.org/about/execboard/files/Serbia_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Serbia_Annual_Report_2014.pdf
3900,Sierra Leone,WCARO,http://www.unicef.org/wcaro/english/Countries_4755.html,The Representative,Sierra Leone  Country Office,2.21339E+11,[email],"P.O. Box 29720, Yoff Dakar",2015,2018,http://www.unicef.org/about/execboard/files/2014-PL10-Sierra_Leone_CPD-Final_approved-EN.pdf,,2014,http://www.unicef.org/about/annualreport/files/Sierra_Leone_Annual_Report_2014.pdf
3920,Somalia,ESARO,http://www.unicef.org/somalia/,The Representative,Somalia  Country Office,2.54208E+11,[email],"UNICEF Somalia Support Centre (USSC)
P.O. Box 44145 - 00100, Nairobi",2011,2015,http://www.unicef.org/about/execboard/files/Somalia_CPD_-_revised_11_February_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Somalia_Annual_Report_2014.pdf
3930,South Africa,ESARO,http://www.unicef.org/southafrica/,The Representative,South Africa  Country Office,27123548201,[email],PO Box 4884 Pretoria 0001,2013,2017,http://www.unicef.org/about/execboard/files/2012-PL32_South_Africa_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/South_Africa_Annual_Report_2014.pdf
4040,South Sudan,ESARO,http://www.unicef.org/southsudan/,The Representative,South Sudan  Country Office,2.11912E+11,[email],"Totto Chan Compound
P.O.Box 45, Juba",,,,,2014,http://www.unicef.org/about/annualreport/files/South_Sudan_(Republic_of)_Annual_Report_2014.pdf
780,Sri Lanka,ROSA,http://www.unicef.org/srilanka/,The Representative,Sri Lanka  Country Office,94112768555,[email],PO Box 143 Colombo,2013,2017,http://www.unicef.org/about/execboard/files/2012-PL13_Sri_Lanka_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Sri_Lanka_Annual_Report_2014.pdf
4020,Sudan,MENA,http://www.unicef.org/sudan/,The Representative,Sudan  Country Office,2.49157E+11,[email],"Gerief west [Manshiya], block # First District H, Plots numbers 6/3",2013,2016,http://www.unicef.org/about/execboard/files/2012-PL34_Sudan_CPD-Revised-English.pdf,,2014,http://www.unicef.org/about/annualreport/files/Sudan_Annual_Report_2014.pdf
4030,Swaziland,ESARO,http://www.unicef.org/swaziland/,The Representative,Swaziland  Country Office,26824071000,[email],PO Box 1859 Mbabane H100,2011,2015,http://www.unicef.org/about/execboard/files/Swaziland_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Swaziland_Annual_Report_2014.pdf
4140,Syria,MENA,http://www.unicef.org/infobycountry/syria.html,The Representative,Syria  Country Office,9.63116E+11,[email],P.O. Box 9413 Damascus,2007,2015,http://www.unicef.org/about/execboard/files/Syria_final_approved_CPD_19_Jan_2007.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,,
4150,Tajikistan,CEE-CIS,http://www.unicef.org/tajikistan/,The Representative,Tajikistan  Country Office,9.92446E+11,[email],37/1 Bokhtar Str. Dushanbe,2010,2015,http://www.unicef.org/about/execboard/files/Tajikistan_final_approved_CPD_15_Sept_2009.pdf,,2014,http://www.unicef.org/about/annualreport/files/Tajikistan_Annual_Report_2014.pdf
4550,United Rep. of Tanzania,ESARO,http://www.unicef.org/tanzania/,The Representative,United Rep. of Tanzania  Country Office,2.55242E+11,[email],P.O. Box 4076 Dar es Salaam,2011,2015,http://www.unicef.org/about/execboard/files/Tanzania_final_approved_CPD_23_June_2011.pdf,,,
4200,Thailand,EAPRO,http://www.unicef.org/thailand/,The Representative,Thailand  Country Office,6623569499,[email],"19 Phra Athit Road Banglumpoo, Pranakorn
Bangkok 10200",2012,2016,http://www.unicef.org/about/execboard/files/Thailand_final_approved_2012-2016-English_10Feb2012_.pdf,,2014,http://www.unicef.org/about/annualreport/files/Thailand_Annual_Report_2014.pdf
4230,Togo,WCARO,http://www.unicef.org/wcaro/english/Countries_togo.html,The Representative,Togo  Country Office,22822231500,[email],P.O. Box 80927 Lomé,2014,2018,http://www.unicef.org/about/execboard/files/2013-PL8-Togo_CPD-Revised-English-5Aug2013.pdf,,2014,
4320,Tunisia,WCARO,http://www.unicef.org.tn/,The Representative,Tunisia  Country Office,21671802700,[email],B.P. 35 CITE MAHRAJANE Tunis 2092,2015,2019,http://www.unicef.org/about/execboard/files/2014-PL8-Tunisia_CPD-Final_approved-EN.pdf,,2014,http://www.unicef.org/about/annualreport/files/Tunisia_Annual_Report_2014.pdf
4350,Turkey,CEE-CIS,http://www.unicef.org/turkey/,The Representative,Turkey  Country Office,9.03125E+11,[email],P.K 17 Cankaya Ankara,2011,2015,http://www.unicef.org/about/execboard/files/Turkey_final_approved_CPD_9_Sept_2010.pdf,,2014,http://www.unicef.org/about/annualreport/files/Turkey_Annual_Report_2014.pdf
4360,Rep. of Turkmenistan,CEE-CIS,http://www.unicef.org/turkmenistan/,The Representative,Rep. of Turkmenistan  Country Office,99312425681,[email],"40 Galkynysh Street Ashgabat, Turkmenistan 744000",2010,2015,http://www.unicef.org/about/execboard/files/Turkmenistan_final_approved_CPD_15_Sept_2009.pdf,,2014,http://www.unicef.org/about/annualreport/files/Turkmenistan_Annual_Report_2014.pdf
4380,Uganda,ESARO,http://www.unicef.org/uganda/,The Representative,Uganda  Country Office,2.56417E+11,[email],Plot 9 George Street PO Box 7047 Kampala,2010,2015,http://www.unicef.org/about/execboard/files/Uganda__final_approved_CPD12_Jan_2010.pdf,http://www.unicef.org/about/execboard/files/2014-18-Extensions_decision-SRS2014.pdf,2014,http://www.unicef.org/about/annualreport/files/Uganda_Annual_Report_2014.pdf
4410,Ukraine,CEE-CIS,http://www.unicef.org/ukraine/,The Representative,Ukraine  Country Office,3.80445E+11,[email],"United Nations Integrated Office
1, Klovskiy Uzviz 01021 Kiev",2012,2016,http://www.unicef.org/about/execboard/files/Ukraine_final_approved_2012-2016_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Ukraine_Annual_Report_2014.pdf
4620,Uruguay,LACRO,http://www.unicef.org/uruguay/,The Representative,Uruguay  Country Office,59824030308,[email],"Br. Artigas 1659, piso 12
11200 Montevideo",2011,2015,http://www.unicef.org/about/execboard/files/Uruguay_final_approved_CPD11_Feb_2011_.pdf,,2014,http://www.unicef.org/about/annualreport/files/Uruguay_Annual_Report_2014.pdf
4630,Rep of Uzbekistan,CEE-CIS,http://www.unicef.org/uzbekistan/,The Representative,Rep of Uzbekistan  Country Office,9.98712E+11,[email],"2nd floor, Poytakht Business Centre
16 Sharof Rashidov Street, 
Tashkent 100029",2010,2015,http://www.unicef.org/about/execboard/files/Uzbekistan_final_approved_CPD_15_Sept_2009.pdf,,2014,http://www.unicef.org/about/annualreport/files/Uzbekistan_Annual_Report_2014.pdf
4710,Venezuela,LACRO,http://www.unicef.org/venezuela/,The Representative,Venezuela  Country Office,5.82123E+11,[email],"Apartado Postal 69314
Altamira 1062 Caracas",2015,2019,http://www.unicef.org/about/execboard/files/2014-PL2-Venezuela_CPD-final_approved-EN.pdf,,2014,
5200,Vietnam,,http://www.unicef.org/vietnam/,The Representative,Vietnam  Country Office,84439425706,[email],"No. 81 A Tran Quoc Toan,
Ha Noi, Viet Nam",2012,2016,http://www.unicef.org/about/execboard/files/Viet_Nam_final_approved_2012-2016-English_10Feb2012.pdf,,2014,http://www.unicef.org/about/annualreport/files/Vietnam_Annual_Report_2014.pdf
4920,Yemen,MENA,http://www.unicef.org/infobycountry/yemen.html,The Representative,Yemen  Country Office,9671211400,[email],P.O. Box 725 Sana'a,2012,2015,http://www.unicef.org/about/execboard/files/Yemen_final_approved_2012-2015_English_10Feb2012.pdf,,2014,
4980,Zambia,ESARO,http://www.unicef.org/zambia/,The Representative,Zambia  Country Office,2.60211E+11,[email],P. O. Box 33610  Lusaka 10101,2011,2015,http://www.unicef.org/about/execboard/files/Zambia_final_approved_CPD_11_Feb2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Zambia_Annual_Report_2014.pdf
6260,Zimbabwe,ESARO,http://www.unicef.org/zimbabwe/,The Representative,Zimbabwe  Country Office,2634731840,[email],P.O. Box 1250 Harare,2012,2015,http://www.unicef.org/about/execboard/files/Zimbabwe_final_approved_2012-2015_20_Oct_2011.pdf,,2014,http://www.unicef.org/about/annualreport/files/Zimbabwe_Annual_Report_2014.pdf
1200,Denmark,HQ-Global,http://www.unicef.org/supply/,Director,UNICEF Supply Division Denmark,4545335500,[email],"Oceanvej 10-12 
2150 Nordhavn Copenhagen Denmark ",,,,,,
234R,"MENA, Jordan ",REGIONAL PROG,http://www.unicef.org/mena/,Regional Director,UNICEF Regional Office for the Middle East and North Africa,96265502400,[email],P.O. Box 1551 Amman 11821 Jordan,,,,,,
240R,"ESARO, Kenya ",REGIONAL PROG,http://www.unicef.org/esaro/,Regional Director,UNICEF Regional Office for East and Southern Africa,2.54208E+11,[email],"P.O. Box 44145, Nairobi 00100, Kenya",,,,,,
297R,"ROSA, Nepal ",REGIONAL PROG,http://www.unicef.org/rosa/,Regional Director,UNICEF Regional Office for South Asia,97714417082,[email],"P.O. Box 5815 Lekhnath Marg
Kathmandu, Nepal",,,,,,
333R,"TACRO, Panama ",REGIONAL PROG,http://www.unicef.org/lac/,Regional Director,UNICEF Regional Office for Latin America and the Caribbean,5073017400,[email],"P.O. Box 0843-03045
Panama, Republica de Panama",,,,,,
381R,"WCARO, Senegal ",REGIONAL PROG,http://www.unicef.org/wcaro/,Regional Director,UNICEF Regional Office for West and Central Africa,2.21339E+11,[email],"P.O. Box 29720, Yoff    Dakar, Senegal",,,,,,
420R,"EAPRO, Thailand ",REGIONAL PROG,http://www.unicef.org/eapro/,Regional Director,UNICEF Regional Office for East Asia and the Pacific,6623569499,[email],P.O. Box 2-154 Bangkok 10200  Thailand,,,,,,
456B,Executive Director's Office,HQ-Global,http://www.unicef.org/,Chief of Staff,Executive Director's Office,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456C,Division of Policy & Practice,HQ-Global,http://www.unicef.org/,Director,UNICEF Division of Policy and Strategy,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456D,Programme Division,HQ-Global,http://www.unicef.org/,Director,UNICEF Programme Division,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017
U.S.A.",,,,,,
456F,Office of Emergency Prog.,HQ-Global,http://www.unicef.org/emergencies/,Director,UNICEF Office of Emergency Programmes,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456G,Division of Communication,HQ-Global,http://www.unicef.org/,Director,UNICEF Division of Communication,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456H,Gov. & Multilateral  Affairs,HQ-Global,http://www.unicef.org/,Director,UNICEF Government & Multilateral  Affairs,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456I,PARMO,HQ-Global,http://www.unicef.org/parmo/,Director,UNICEF Public Sector Alliances and Resource Mobilization,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456J,Div. of Finance & Admin Mgmt,HQ-Global,http://www.unicef.org/,Director,UNICEF Div. of Finance & Admin Mgmt,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456K,Division of Human Resources,HQ-Global,http://www.unicef.org/,Director,UNICEF Division of Human Resources,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456L,InfoTech Solutions & Services,HQ-Global,http://www.unicef.org/,Director,UNICEF InfoTech Solutions & Services,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456N,Office of Internal Audit,HQ-Global,http://www.unicef.org/auditandinvestigation/,Director,UNICEF Office of Internal Audit,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456O,Evaluation Office,HQ-Global,http://www.unicef.org/,Director,UNICEF Evaluation Office,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
456Q,Change Management Office,HQ-Global,http://www.unicef.org/,Director,UNICEF Change Management Office,12123267000,[email],"UNICEF House
3 United Nations Plaza
New York, New York 10017 USA",,,,,,
575R,CEE/CIS and Baltic States,REGIONAL PROG,http://www.unicef.org/ceecis/,Regional Director,"UNICEF Regional Office for Central, Eastern Europe and the Commonwealth of Independent States   ",41229095111,[email],"Palais des Nations
1211 Geneva 10 Switzerland",,,,,,
2220,"Office of Research, Italy ",HQ-Global,http://www.unicef-irc.org/irc/,Director,UNICEF Innocenti Research Centre,3905520330,[email],"Innocenti Research Centre
Piazza SS. Annunziata, 12 
50122 Florence, Italy ",,,,,,
5750,Switzerland,HQ-Global,http://www.unicef.org/about/structure/index_natcoms.html,Director,UNICEF Private Fundraising and Partnerships Division,41229095111,[email],"Palais des Nations
1211 Geneva 10 Switzerland",,,,,,
